INLINE gCharacterDataFE7,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,N/A,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
20 Heath,HeathName, HeathDesc,0x20,WyvernKnight,HeathMug,0x00,0x02,0x1F,0x07,0x08,0x04,0x05,0x02,0x02,0x01,0x07,-1,0x00,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x32,0x32,0x2D,0x1E,0x14,0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x88aecfc,0x3,0x0,0x0,0x0
21 Vaida,VaidaName, VaidaDesc,0x21,WyvernLord_F,VaidaMug,0x00,0x01,0x20,0x09,0x13,0x0C,0x0C,0x06,0x0C,0x04,0x0B,0x02,0xB5,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x2D,0x19,0x28,0x19,0x0F,0x1E,0x0,0x0,0x0,0x0,0x0,0x0,0x88aeeac,0xa,0x0,0x0,0x0
22 Hawkeye,HawkeyeName, HawkeyeDesc,0x22,Berserker,HawkeyeMug,0x00,0x03,0x21,0x04,0x1A,0x0B,0x08,0x04,0x08,0x0A,0x0D,0x03,0x00,0x00,0xB5,0x00,0x00,0x00,0x00,0x00,0x32,0x28,0x1E,0x19,0x14,0x23,0x28,0x0,0x0,0x0,0x0,0x0,0x0,0x88aed44,0xa,0x0,0x0,0x0
23 Matthew,MatthewName, MatthewDesc,0x23,Thief,MatthewMug,0x00,0x03,0x22,0x02,0x02,0x01,0x03,0x02,0x01,0x00,0x02,0x01,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4B,0x1E,0x28,0x46,0x19,0x14,0x32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
24 Jaffar,JaffarName, JaffarDesc,0x24,Assassin,JaffarMug,0x00,0x04,0x23,0x0D,0x12,0x10,0x18,0x0F,0x0D,0x0B,0x0A,0x02,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x0F,0x28,0x23,0x1E,0x1E,0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
25 Ninian,NinianName, NinianDesc,0x25,Dancer,NinianMug,0x00,0x04,0x24,0x01,0x00,-1,-2,0x05,0x05,0x03,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x05,0x05,0x46,0x1E,0x46,0x50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
26 Nils,NilsName, NilsDesc,0x26,Bard,NilsMug,0x00,0x04,0x25,0x01,0x00,-1,-2,0x05,0x04,0x04,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x05,0x05,0x46,0x1E,0x46,0x50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
27 Athos,AthosName, AthosDesc,0x27,Archsage,AthosMug,0x00,0x07,0x26,0x14,0x14,0x17,0x14,0x0F,0x0F,0x14,0x19,0x00,0x00,0x00,0x00,0x00,0xFB,0xFB,0xFB,0xFB,0x32,0x32,0x32,0x32,0x32,0x32,0x32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
28 Merlinus,Merlinus2Name, Merlinus2Desc,0x28,Transporter,Merlinus2Mug,0x00,0x05,0x27,0x05,0x03,0x00,0x01,0x02,0x02,0x02,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x5A,0x5A,0x1E,0x0F,0x64,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
29 Nils,NilsName, NilsDesc,0x29,Bard,NilsMug,0x00,0x04,0x25,0x01,0x00,-1,-2,0x05,0x04,0x04,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x05,0x05,0x46,0x1E,0x46,0x50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2A Uther,UtherName, UtherDesc,0x2A,General,UtherMug,0x00,0x07,0x00,0x10,0x23,0x10,0x10,0x0C,0x09,0x0A,0x0C,0x01,0x00,0xB5,0xFB,0x00,0x00,0x00,0x00,0x00,0x41,0x46,0x1E,0x14,0x1E,0x1E,0x0F,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2B Vaida,VaidaName, VaidaDesc,0x2B,WyvernLord_F,VaidaMug,0x00,0x01,0x20,0x09,0x13,0x0C,0x0C,0x06,0x0C,0x04,0x00,0x02,0xB5,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x2D,0x19,0x28,0x19,0x0F,0x1E,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2C Wallace,WallaceName, WallaceDesc,0x2C,Knight,WallaceMug,0x00,0x02,0x28,0x0C,0x0D,0x08,0x05,0x05,0x06,0x02,0x0A,0x00,0x00,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x2D,0x28,0x14,0x23,0x23,0x1E,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2D Lyn,LynName, LynDesc,0x2D,0x02,LynMug,0x00,0x03,0x03,0x04,0x02,0x01,0x03,0x02,0x00,0x00,0x05,0x00,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x28,0x3C,0x3C,0x14,0x1E,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2E Wil,WilName, WilDesc,0x2E,Archer,WilMug,0x00,0x03,0x0C,0x04,0x03,0x02,0x02,0x03,0x02,0x01,0x07,-1,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x4B,0x32,0x32,0x28,0x14,0x19,0x28,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
2F Kent,KentName, KentDesc,0x2F,Cavalier,KentMug,0x00,0x07,0x16,0x05,0x03,0x03,0x05,0x03,0x00,0x01,0x04,0x00,0x1F,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x55,0x28,0x32,0x2D,0x19,0x19,0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
30 Sain,SainName, SainDesc,0x30,Cavalier,SainMug,0x00,0x03,0x17,0x04,0x02,0x04,0x03,0x02,0x01,0x00,0x05,0x00,0x1F,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x3C,0x23,0x28,0x14,0x14,0x23,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
31 Florina,FlorinaName, FlorinaDesc,0x31,PegasusKnight,FlorinaMug,0x00,0x06,0x1C,0x03,0x04,0x02,0x03,0x04,0x01,0x03,0x08,-1,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x28,0x32,0x37,0x0F,0x23,0x32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
32 Rath,RathName, RathDesc,0x32,Nomad,RathMug,0x00,0x05,0x1B,0x09,0x0B,0x04,0x06,0x06,0x04,0x02,0x05,0x00,0x00,0x00,0x00,0x79,0x00,0x00,0x00,0x00,0x50,0x32,0x28,0x32,0x0A,0x19,0x1E,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
33 Dart,DartName, DartDesc,0x33,Pirate,DartMug,0x00,0x01,0x00,0x08,0x0F,0x08,0x06,0x02,0x03,0x01,0x03,0x00,0x00,0x00,0x79,0x00,0x00,0x00,0x00,0x00,0x46,0x41,0x14,0x3C,0x14,0x0F,0x23,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
34 Isadora,IsadoraName, IsadoraDesc,0x34,Paladin_F,IsadoraMug,0x00,0x05,0x1E,0x01,0x05,0x07,0x06,0x05,0x01,0x00,0x0A,-3,0xB5,0x79,0x1F,0x00,0x00,0x00,0x00,0x00,0x4B,0x1E,0x23,0x32,0x14,0x19,0x2D,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
35 Eleanora,EleanoraName, EleanoraDesc,0x35,Peer_F,EleanoraMug,0x00,0x05,0x00,0x01,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0xB5,0x00,0x00,0x32,0x1E,0x14,0x28,0x0A,0x28,0x32,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
36 Legault,LegaultName, LegaultDesc,0x36,Thief,LegaultMug,0x00,0x04,0x23,0x0C,0x0A,0x05,0x0A,0x06,0x06,0x03,0x0A,0x03,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x19,0x2D,0x3C,0x19,0x19,0x3C,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
37 Karla,KarlaName, KarlaDesc,0x37,Swordmaster_F,KarlaMug,0x00,0x05,0x1C,0x05,0x0A,0x08,0x0A,0x06,0x07,0x09,0x10,0x00,0xB5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x19,0x2D,0x37,0x0A,0x14,0x28,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
38 Harken,HarkenName, HarkenDesc,0x38,Hero,HarkenMug,0x00,0x01,0x00,0x08,0x10,0x0F,0x0B,0x07,0x07,0x08,0x0C,0x01,0x79,0x00,0x79,0x00,0x00,0x00,0x00,0x00,0x50,0x23,0x1E,0x28,0x1E,0x19,0x14,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
39 Leila,LeilaName, LeilaDesc,0x39,Thief,LeilaMug,0x00,0x03,0x27,0x0E,0x09,0x0C,0x0D,0x0C,0x0B,0x0D,0x08,0x00,0xFB,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x46,0x41,0x00,0x1E,0x28,0x37,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
3A Bramimond,BramimondName, BramimondDesc,0x3A,Druid,BramimondMug,0x00,0x05,0x16,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x00,0x00,0xFB,0x00,0x00,0xFB,0x5A,0x6E,0x50,0x5A,0x1E,0x5A,0x46,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3B Lyon's Summon,0x2f1,0x33d,0x3b,0x7,0x0,0x7,DarkAffinity,0x25,1,0,3,2,3,0,0,20,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,60,45,30,0,0,60,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3C <Summon>,0x26d,0x32e,0x3c,0x31,0x0,0x0,NoAffinity,0x0,18,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3D <'Summonern'>,0x26c,0x32e,0x3d,0x31,0x0,0x0,NoAffinity,0x0,9,0,0,0,0,0,0,0,0,NoRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,CRank,50,30,35,32,8,40,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3E Knoll's Summon,0x2f1,0x33d,0x3e,0x7,0x0,0x7,DarkAffinity,0x21,1,0,2,1,2,0,0,10,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,50,50,40,0,0,55,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x3F Ewan's Summon,0x2f1,0x33d,0x3f,0x7,0x0,0x7,DarkAffinity,0x1a,1,0,1,2,1,0,0,0,0,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,0,70,40,20,0,0,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x40 Lyon (Ch 17),0x234,0x28f,0x40,0x4f,0x4a,0x0,IceAffinity,0x0,14,26,13,9,6,14,11,4,0,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,SRank,85,50,55,55,45,55,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x41 Morva (Ch 20),0x235,0x290,0x41,0x3b,0x0,0x1,WindAffinity,0x0,18,42,16,10,11,3,7,7,0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,150,100,90,70,160,80,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x42 Orson (Ch 5x),0x236,0x291,0x42,0x7,0x45,0x0,DarkAffinity,0x0,3,11,8,9,4,5,4,4,1,ARank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,55,45,40,45,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x43 Valter (Ch 15),0x237,0x292,0x43,0x23,0x42,0x0,IceAffinity,0x0,13,25,12,10,9,6,11,3,1,NoRank,SRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,80,40,55,50,20,20,15,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x44 Selena (Ch 10B & 13B),0x238,0x293,0x44,0x2a,0x3f,0x0,ThunderAffinity,0x0,11,19,10,8,10,8,11,10,0,NoRank,NoRank,NoRank,NoRank,BRank,ARank,NoRank,NoRank,85,40,55,40,20,30,25,0x0,0x0,0x0,0x0,0x0,IsBoss|IsFemale,0x0,0x0,0x0,0x0,0x0
0x45 Valter (Prologue),0x237,0x292,0x45,0x23,0x42,0x0,IceAffinity,0x0,5,14,6,7,6,3,5,2,1,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x46 Breguet (Ch 1),0x239,0x294,0x46,0x9,0x31,0x0,ThunderAffinity,0x0,4,3,3,0,1,0,0,2,0,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
0x47 Bone (Ch 2),0x23a,0x295,0x47,0x41,0x32,0x0,IceAffinity,0x0,4,3,1,3,0,1,0,0,0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,85,50,10,10,10,15,30,0x0,0x0,0x0,0x0,0x0,IsBoss,0x0,0x0,0x0,0x0,0x0
