,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marianne,7,7,4,4,2,5,4,35,50,40,40,15,45,35,23,5,11,6,7,6,4,8,4,7,35,20,50,40,40,35,15,45,0,40,0x39634027313938491e
Hilda,9,6,3,5,4,2,4,50,45,30,50,35,20,35,29,10,5,5,8,6,6,3,4,7,50,45,25,30,50,35,35,20,0,50,0x4c63273131462a2442
Leonie,8,6,5,6,4,1,4,40,40,55,60,40,15,40,26,9,5,8,9,6,7,2,4,7,40,40,20,55,60,40,40,15,0,40,0x3963243938544c263b
Seteth,9,6,5,3,4,2,4,50,45,50,50,30,25,25,27,9,8,8,5,6,6,4,4,9,50,45,35,50,50,25,30,25,0,45,0x4163292b3143463341
Flayn,8,6,4,3,3,6,2,25,55,45,35,25,50,15,24,6,9,6,5,4,5,10,4,9,25,25,55,45,35,15,25,50,0,45,0x416348242e303e4d25
Hanneman,8,6,4,4,3,4,2,40,55,45,20,25,40,35,25,6,10,6,6,4,5,7,4,5,40,30,55,45,20,35,25,40,0,35,0x3063392431233e4e2b
Manuela,8,6,4,5,3,2,4,50,35,40,60,30,25,35,26,10,8,6,8,6,5,4,4,7,50,35,35,40,60,35,30,25,0,50,0x45632c2a3453383035
Gilbert,10,6,4,3,3,1,2,55,45,45,30,45,10,15,30,9,4,6,5,4,5,2,4,6,55,45,20,45,30,15,45,10,0,35,0x3163233d282a3e2341
Alois,9,6,3,4,3,1,3,45,45,35,40,40,20,30,28,9,4,5,6,5,5,2,4,7,45,45,20,35,40,30,40,20,0,40,0x396325372a38302147
Catherine,9,5,4,4,3,1,4,50,50,40,55,30,20,30,27,8,5,6,7,6,5,2,4,4,50,50,25,40,55,30,30,20,0,25,0x2363252a2b4b382446
Shamir,8,5,4,4,3,1,5,35,40,55,40,20,15,55,26,8,4,7,6,8,5,2,4,6,35,40,20,55,40,55,20,15,0,30,0x2b6323254c384b233a
Cyril,8,4,4,4,3,1,4,35,20,40,40,10,10,30,24,7,4,6,6,6,5,2,4,4,35,20,15,40,40,30,10,10,0,15,0x3063292d424c4e3037
